!SESSION 2019-05-25 10:49:31.848 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=11.0.1
java.vendor=Oracle Corporation
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
